ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 12:00:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 24
INFO  | 2021-02-10 12:02:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 120.29999999999744
INFO  | 2021-02-10 12:02:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 54 updated in colony 5 with a fitness of 5000.100000000659
INFO  | 2021-02-10 12:02:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 65 updated in colony 6 with a fitness of 74.70000000000003
INFO  | 2021-02-10 12:02:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 120.29999999999744
INFO  | 2021-02-10 12:02:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 6 takes the solution of 5 because it is significantly worse
INFO  | 2021-02-10 12:02:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 6 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=1, neuronID=1]
INFO  | 2021-02-10 12:02:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 25
INFO  | 2021-02-10 12:03:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 170.3999999999946
INFO  | 2021-02-10 12:03:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 53 updated in colony 5 with a fitness of 5000.100000000659
INFO  | 2021-02-10 12:03:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 61 updated in colony 6 with a fitness of 68.40000000000039
INFO  | 2021-02-10 12:03:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 6
INFO  | 2021-02-10 12:03:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 6 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=1, neuronID=0]
ERROR | 2021-02-10 12:56:14 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 12:56:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@53017f01ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@3e2d74c7NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@456ae4faACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@15f22149ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@4dd3ad81ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@188d73b0ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@ad2096fACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@eae9915NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@5e4192e4ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@2d226a6fACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@372197d5
INFO  | 2021-02-10 12:56:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 12:56:15 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@53017f01ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@3e2d74c7NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@564c9ef0ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@15f22149ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@4dd3ad81ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@188d73b0ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@ad2096fACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@eae9915NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@2c94d3f5ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@2d226a6fACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@372197d5
INFO  | 2021-02-10 12:56:15 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 12:57:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 12:57:38 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@2ca6a4d6ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@5303c7bdACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@606fbbf6NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@12421007ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@bdb968dACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@46289664ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@5b05255cACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@5945d413ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@e7d4e48ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@ce46255ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@7e398950
INFO  | 2021-02-10 12:57:38 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 12:57:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@694eef4aACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@5303c7bdACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@606fbbf6NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@532fd5f3ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@bdb968dACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@46289664ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@5b05255cACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@5945d413ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@e7d4e48ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@ce46255ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@7e398950
INFO  | 2021-02-10 12:57:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 12:58:41 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 12:58:41 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@7ec21863ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@6a2ad6b2ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@7cb43930ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@11902d6bACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@7f7f2e3aACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@435ce821ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@1e7c24c3NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@e17a912ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@81f4814ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@2ca6a4d6ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@5303c7bd
INFO  | 2021-02-10 12:58:41 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 12:58:41 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@2fc6332dACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@6a2ad6b2ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@7cb43930ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@11902d6bACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@7f7f2e3aACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@435ce821ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@1e7c24c3NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@2177e498ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@81f4814ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@2ca6a4d6ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@5303c7bd
INFO  | 2021-02-10 12:58:41 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:06:12 | [main] emaeuer.Main (Main.java:26) - Hello
ERROR | 2021-02-10 13:06:44 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:06:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@17e9653aACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@a1b9995NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@3b73ff62ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@707d4931ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@2c6122b1ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@7ae0c199ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@5ecca948ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@44e24761ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@61b381e6ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@1d237840NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@261e0445
INFO  | 2021-02-10 13:06:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:08:08 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:08:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@561af59dNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@75bdf3bbACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@38b6a7e2ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@5b9de181ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@5aaa4172ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@409051b7ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@4d1477f0ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@7931163aNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@711869bfACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@334783c2ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5d82c9ad
INFO  | 2021-02-10 13:08:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:08:23 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:08:23 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@561af59dNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@75bdf3bbACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@38b6a7e2ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@5b9de181ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@5aaa4172ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@409051b7ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@4d1477f0ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@7931163aNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@711869bfACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@334783c2ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5d82c9ad
INFO  | 2021-02-10 13:08:23 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:08:45 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:08:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@f88e2abACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6a218d02ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:08:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:09:49 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:09:49 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@561af59dNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@75bdf3bbACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@38b6a7e2ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@5b9de181ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@5aaa4172ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@409051b7ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@4d1477f0ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@7931163aNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@711869bfACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@334783c2ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5d82c9ad
INFO  | 2021-02-10 13:09:50 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:10:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:10:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:10:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 29 updated in colony 2 with a fitness of 16.150000000000095
INFO  | 2021-02-10 13:10:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:10:00 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:10:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:10:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:10:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 29.200000000000145
INFO  | 2021-02-10 13:10:06 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:10:06 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
INFO  | 2021-02-10 13:10:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:10:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 21.400000000000034
INFO  | 2021-02-10 13:10:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 24 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:10:18 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 35 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:10:18 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 4
